435 1 2.201334096672038 3.0018337825587778 8.210114466785118 0 0 0
786 1 4.448348746949198 1.675017931137458 7.5056542017618675 0 1 -1
1056 2 3.578579218678238 1.7140435806343752 7.069187807688613 0 2 0
1129 2 5.401489699842527 2.1538830503925346 8.335591145824731 0 1 -1
1237 2 4.254638894237246 2.6263470101672146 7.393435743866344 0 0 1
332 1 5.0599737503308395 2.2490612303917756 7.0016930579893035 0 1 -1
1558 2 5.83455308341339 2.7996899064945424 7.526416196200935 1 1 -1
1887 2 6.4809633040616585 1.998871519384294 8.539310679053601 -1 1 0
1598 2 6.726427044518935 3.1485164358909445 7.2090346074396745 0 0 0
1324 2 6.355527315148454 1.4585619902089237 7.72769227632977 0 0 -2
352 1 7.005642390957699 2.969330025094294 8.130280135996415 1 -1 0
1 1 7.210508311958423 1.2754520156941387 7.443114272420453 1 0 1
1059 2 8.01867500841263 2.591034836030811 7.73608117445356 0 2 0
859 1 7.814464283118722 1.6436996166561406 8.470420708835217 0 0 -1
1893 2 9.595679953795539 1.1392642198794602 8.75993269260932 0 1 -1
1490 2 9.199999360712368 1.5637221127295338 7.5201766880901495 -1 0 -1
1280 2 9.710362197047054 2.937490416458141 7.94001215058732 0 0 1
1494 2 8.681123007488795 1.5608559818811512 8.787340306420484 0 0 1
1991 2 11.823040103802823 1.9977197691367994 7.7861022450779425 0 0 1
1888 2 10.8527305094148 2.390121110482188 7.580510673438701 1 0 0
1268 2 11.472084823875855 2.893760988912437 8.45577428384679 -1 1 -1
1323 2 12.597993513868612 2.412603547565889 7.162947963791179 -1 0 1
1258 2 11.691934369001993 2.9418713748103364 7.286667813685267 -1 0 1
1877 2 1.7234576901449719 2.5046733114554294 7.450990111833985 1 0 1
596 1 0.26764186418383074 3.1543327397074656 7.350311016204703 1 0 1
443 1 12.809436245333401 3.7250098531725424 8.112791092461704 0 -1 0
818 1 2.579307759694533 4.2002841328208085 7.999766599765692 -1 0 0
360 1 1.329087828248067 3.40777550390053 8.165963020242563 0 1 1
1343 2 2.7739208684905874 3.4688886656719675 7.14954967373631 1 -1 -1
1739 2 3.288721871175638 2.926949654751449 7.881916562415271 0 1 0
520 1 5.216404152338203 4.055535235306325 8.05196786205369 0 -1 0
1699 2 5.337725071175516 3.535982074359112 7.20233137751979 0 0 -2
509 1 4.3775510608171535 3.548370776277286 7.569780924093021 1 1 0
1960 2 6.0482316162953715 4.206857595426596 7.748899499924785 1 1 -1
528 1 8.775496335698874 3.07148828813138 7.523617142266179 0 0 -1
1703 2 7.8390091664036365 2.999975218160302 8.686198940149493 0 0 1
1136 2 8.120486430699305 3.594800566052773 7.999773998198614 0 0 1
572 1 8.846320874408832 2.426975855099068 8.232531879587281 0 0 0
1781 2 8.431736027743748 4.199750882862949 8.963066819155518 -1 0 -2
1491 2 10.58164295054756 3.418538705634113 8.501062850654838 -1 0 -1
1272 2 10.603449228109087 3.6732910533446246 7.567014306428204 -1 0 0
532 1 10.41813980371659 4.360270978854937 8.42840447664957 1 1 -1
450 1 11.741080415813531 3.894188922280592 7.915062603269457 0 1 0
848 1 12.386874811117814 2.7539420783146413 8.1229061822477 -2 0 0
1693 2 1.60643973207869 5.097376130755257 7.3158886154848926 0 0 -2
309 1 0.2492890359910349 5.003110973128691 7.623307328068985 1 0 0
1395 2 1.2091277350341998 4.220499635045163 7.014711589986827 -1 0 0
1388 2 0.8809576964766347 5.749169955794027 7.974461050989117 1 1 -1
581 1 2.605680397006754 5.361179864462006 8.027831137434134 0 1 0
667 1 2.0386863272875386 5.936371568489463 8.549882978262326 0 -1 1
808 1 3.5685429153373787 4.725758500659407 7.483185810483499 1 1 1
912 1 3.7828055804145353 3.886598849980087 8.300087033897329 1 -2 0
204 1 4.10231222858958 5.94138482308182 9.081199318831867 0 0 -2
1541 2 3.8994461284017716 5.809324756412678 8.166584949127348 1 2 0
131 1 4.883823714645833 5.244443391435701 7.9874604322435365 0 0 0
1939 2 6.321063569821909 5.92945269734846 7.312402194963092 1 1 0
1894 2 6.0117747908548065 5.225271423852756 8.016181629824318 0 0 0
819 1 7.080365254203631 4.981493522274386 7.76452048938547 0 0 1
697 1 6.9154270260304616 5.982116496945794 8.369471606712938 0 0 0
594 1 6.471785525201796 3.888074341389318 8.540023576716818 0 -1 0
1638 2 7.534627107167105 4.513132737235914 8.429597185020825 0 0 1
35 1 8.396173356814751 4.480586966871324 7.857099627799524 0 0 -1
1615 2 9.05207309027335 4.227940712347219 7.187025062491566 -1 0 0
18 1 10.361846453984432 4.56448052981926 7.435176896630244 -1 0 0
1452 2 9.531362178630841 4.188784158594626 8.292301779087813 -1 0 1
69 1 9.581192410549834 5.131110580092896 7.545856496328362 0 0 -1
1548 2 8.919468668752211 4.9684126983562145 8.400072595629466 -1 0 -1
416 1 10.713558991021754 5.559107922882422 7.436324476647237 -1 0 0
955 1 11.697476066470129 4.284620373721946 7.038824070629767 0 0 0
1900 2 10.497329797417615 6.026772371146294 8.410092397555353 -1 0 0
1411 2 12.396236513687983 5.280242229375074 7.240637976439035 -1 2 1
1054 2 11.116155678048319 4.855425396725477 8.061838164371153 -1 0 0
1617 2 12.380568620434053 4.7026670358886165 6.412806588500556 -1 1 0
1471 2 12.28664138846581 4.7460136173485035 8.160126989214266 -1 1 0
1827 2 2.2068462641527358 6.388502179437807 7.764139943993733 1 -1 1
1910 2 0.6166173246290144 6.645159458103745 8.007580623125154 0 0 0
793 1 2.930934417479312 6.732469282912965 8.236680304525855 0 0 0
1407 2 2.260192939225848 7.436969261139779 7.8908109804191096 1 0 -1
644 1 4.518923799286718 5.96044099334367 7.329071936016393 0 0 0
1830 2 3.067591072149822 5.894908098540843 7.358694471493647 1 1 0
1023 2 5.265250498148174 7.508681325803974 7.979505209930769 1 0 -1
1923 2 4.763106008326733 6.775046235124338 8.29988197221476 -1 1 0
1944 2 6.1351390727202775 6.8328727083764225 8.109495039662146 0 0 -2
827 1 5.421880387099991 6.0403160267283 8.048297662633331 -1 0 1
493 1 7.188769711911487 6.2424260530895115 6.927594863022779 0 1 -1
1708 2 7.754726021467952 7.058413345784398 6.700619338008913 0 0 0
974 1 7.703655944425656 6.35082372490619 7.907255222612698 0 0 -1
1876 2 8.615063567061778 6.1711040862577855 7.2955314942522245 -1 0 0
303 1 9.093261127479693 7.0482266611285755 7.9018136129625995 0 -1 0
480 1 9.758645111383613 6.652354795806234 8.625373597836306 0 2 0
17 1 10.539351585897371 7.1898287300365835 7.906740936638187 0 0 -1
1157 2 11.390647940329126 6.256937418766624 7.684271449880725 -1 -1 -1
1447 2 11.602346814102528 7.077866540072789 8.273646731360218 0 1 0
956 1 12.903244259112117 6.077456523815221 8.150849584800815 -1 0 0
1211 2 0.32405548065186235 7.71331834957917 7.786256932303968 -1 -1 0
534 1 0.7696572820845433 7.88576761586479 8.99215427828651 0 0 0
1135 2 1.250352920948451 7.666408616402386 8.067596525762553 1 -2 1
979 1 2.69691828657866 8.357083700440178 8.558512938904505 0 0 0
30 1 2.953861526096299 7.573361025542112 7.226284894721596 1 1 1
1226 2 3.2760849363926927 7.6306655405254045 8.294527077038344 1 0 0
310 1 4.436676303999627 8.707398730480877 8.05838556553726 1 0 -1
1864 2 3.180799520164889 8.726085958437555 7.6771321020373104 0 0 -1
837 1 4.219455079445466 7.671537206438593 7.907024929554187 0 -1 -1
171 1 5.959585482784788 7.906124258358469 8.35497474058998 1 0 -1
834 1 4.604275544778885 7.103377816064237 6.4085373962353644 1 0 0
566 1 6.897356899100204 8.33943553076341 8.478253974857866 0 0 -1
510 1 7.102209344539563 7.320993641428958 8.026748554705916 0 0 0
1927 2 6.098603184417042 8.638941641013338 7.54580868221376 0 0 0
1841 2 8.44057130216575 7.726341813270362 7.827457062571445 0 0 0
46 1 9.666332457126673 8.04410130901577 8.29084478614758 1 -1 -2
1669 2 8.311830100549429 6.9337423875287225 8.542001369899964 -1 0 0
1080 2 9.275463557232593 8.32921568691117 7.469411007639857 -1 -1 -1
1919 2 11.45612464229685 8.266460212619105 8.449719549483245 0 0 0
1833 2 10.70607339038704 7.371670063682308 9.018102224592502 -1 -1 0
1631 2 10.161279579789218 8.520131273456672 7.425670611069481 -1 1 0
574 1 12.42211529446311 6.801438781197605 7.356467229712031 1 0 -1
519 1 12.611521440814668 7.11576307623839 8.250360520779752 0 0 0
1456 2 12.335119945972732 7.962137975097548 8.03358929905333 0 0 0
636 1 0.7599576074266531 9.188417510270304 6.912961673391891 0 0 0
1529 2 0.9341909563505256 8.705737895199293 7.8958051598719265 0 0 0
852 1 0.41399007508947216 9.65848069980414 7.780357206670544 1 -1 2
1427 2 2.3643458796497434 9.23665484594071 8.042998734869443 0 -1 1
1480 2 1.716895643105189 9.11513463528689 7.201337314778506 0 -1 0
1779 2 1.5480717336260503 9.593834469848575 8.342391617820295 0 -1 1
798 1 3.5257800392896526 10.594949699571162 7.220841880401045 1 0 0
1121 2 3.867345139770537 9.46896617446936 7.966555853028472 0 1 0
1358 2 2.6984331367552348 9.556213375854947 7.070691772021057 0 -1 0
1593 2 5.140579736564151 9.440115773854385 8.216362075078322 0 0 0
44 1 4.678920458309336 10.166649633867426 7.507579719160171 1 0 1
1874 2 5.444177663252075 10.531703083414405 8.376560432958325 -1 0 -1
719 1 6.627885855362287 9.583363608791007 8.173867497497477 1 -1 0
563 1 6.066557628156397 8.974928677871828 8.84640657262168 1 -1 0
1524 2 6.501634195041742 10.045891553794835 9.214020799564231 1 -1 1
291 1 6.963546623707937 8.930224465033968 7.556131528297139 0 0 0
37 1 7.442780582376565 9.25565208277579 8.680195538653557 0 -2 1
431 1 7.918218470328283 9.671519038340925 7.591707601344877 0 0 -1
1182 2 7.795793572218619 8.467137321706115 8.266607120338925 0 1 0
16 1 9.80123889474418 9.38064549318467 7.984074998174276 -1 1 0
521 1 8.845555336872604 8.665813299447464 8.43314059723157 -1 0 0
1818 2 9.533957348184854 9.831388208061366 8.730639039509258 0 -1 0
1200 2 10.902808029665556 9.400748172433735 7.306972170248337 -1 -1 -1
1154 2 10.425397727059643 10.184410748711798 8.117692521598556 -1 0 0
411 1 11.320977691001065 9.850524217591108 8.330486034004064 0 0 -1
1756 2 10.352387084533095 8.376007084154264 8.77191173807257 1 0 0
1102 2 12.134488042818925 9.246624579922893 8.505887400483537 0 0 -1
1206 2 12.8447537048229 9.922255810992251 8.51064570084268 1 -1 0
1697 2 0.003469912318901344 8.652259914909893 8.702224815884982 0 -1 0
229 1 12.06434925087592 8.781646551702895 9.466424340705219 -2 0 0
1553 2 0.4924679248226607 10.817993257167492 7.070511265698892 1 1 0
631 1 0.9419493790798593 10.445869128843766 8.500871614799586 0 -1 0
902 1 0.12156361327312284 10.961492089320037 8.10700846856115 2 0 0
1924 2 1.3048933640948892 10.765675857663787 7.727452136063009 2 -1 0
4 1 0.18453611486748414 9.904575624865018 6.755662220125023 1 0 -1
226 1 2.2114734501981643 10.815865355540362 8.203702731337444 1 -1 1
1322 2 2.373556944564252 11.766832122423814 8.285176332120818 1 0 -1
475 1 3.3464493601783794 11.316062640214867 8.13251276334335 1 -1 0
1146 2 2.9555280061926186 10.322197592833692 7.90571822774879 0 0 1
1766 2 3.561200578945208 11.279816230604851 6.088047365139331 0 0 0
1083 2 3.918663439087495 10.515448686586165 8.595328401892342 -1 0 0
1415 2 5.359186634533075 10.887271226825193 7.388950073336643 0 -1 1
150 1 5.560266784958006 11.31007946186494 9.15552232455021 0 0 0
317 1 6.154215510363319 10.37649553351809 7.689173433603128 0 0 -1
1314 2 7.335855216900337 11.023736198491386 8.150034204949302 -1 -1 -1
1878 2 7.604563562907755 10.253068750070714 8.756006462898368 0 0 0
1004 2 6.90529825887782 10.065218840118527 7.335748062272375 -1 -1 1
1738 2 8.407121514944283 10.653359009283456 8.220079394873139 -1 0 -1
1822 2 9.289127987788941 11.061169361639928 7.5325297983279 1 1 1
1138 2 10.086739187545652 11.260828355368195 8.246770172329219 1 0 0
256 1 8.918286761451192 9.905269829430026 7.972139483030045 0 0 0
1742 2 11.35018967532417 10.615375694097265 7.933013329683843 -1 -1 0
778 1 12.504145486602832 11.554444495563226 7.649359585414491 0 0 0
1231 2 12.320421962872407 11.14538929715234 6.763531664617382 -1 0 1
1896 2 12.529317905176919 10.24303039657241 7.627962224356286 1 0 0
1363 2 1.1675454382784907 12.850340118841507 7.800354255208672 1 0 0
304 1 12.452880152091959 0.6572050057094051 7.261081188190837 0 1 0
1001 2 0.12345614314255221 12.799417393464644 7.4678804235562115 1 -1 -1
1562 2 2.972653598772114 12.446299002757156 7.776577422145118 0 0 -1
276 1 1.6143074920660925 11.960969290682337 7.579873268446831 1 -1 0
1022 2 4.151296649311651 0.7419030074173568 7.2003765604762044 0 -1 0
1118 2 3.8446369539742262 12.692932483649082 7.627249511464621 0 -2 1
876 1 4.630696254617015 0.29159642789469115 8.040047120871792 0 0 -1
92 1 4.237821773631022 11.974121600012584 8.617858458372824 0 1 -1
1205 2 5.1698436085852695 12.05342956173957 8.6734439855834 1 0 0
1865 2 6.55870976895065 11.752535382122474 7.767362601997558 1 0 0
34 1 5.9834204556540875 12.511853864603209 7.317334471683801 1 -1 1
533 1 5.527434184267131 11.669300538376058 8.004178941137049 0 0 -1
417 1 5.952884547946386 12.689569686191668 8.386042779364496 0 -1 -1
79 1 7.315073697757473 12.109657412764195 6.899776769250071 1 0 0
857 1 7.530293328448608 12.321531288152126 8.222107688741424 0 1 -1
329 1 8.816839333490305 12.515508083688012 8.16959015707898 0 0 -1
1522 2 8.264822751512817 11.784482641577686 7.787456739618457 0 0 -1
889 1 9.902299230179395 12.29446226492274 8.122778524062678 1 -1 0
1163 2 9.835197459151637 0.279033660181092 8.143287068971857 -1 1 0
1007 2 10.719852245212717 12.63983540801791 8.091318842036712 -1 0 -1
96 1 10.387769011480488 11.57603269002775 7.121665352219035 0 0 0
1751 2 11.524078216377806 11.939385046129745 8.379515272024676 0 -2 -1
461 1 12.9460527530129 12.130921973140296 6.880199937143734 0 0 0
881 1 11.792423242272038 12.315931956748617 7.558835438331787 -1 0 -1
1015 2 1.044855752292983 0.28332786466722887 8.688467472556866 1 0 0
1318 2 0.852743099811174 1.1373669095094536 10.112851880225236 0 0 -1
608 1 12.844019410851375 0.30692608047325354 8.652497711068433 -1 0 0
1416 2 12.616349274441509 1.1734374277900625 9.709292103754574 1 0 0
1915 2 2.2954814534935974 1.658321911327507 9.402165620974987 0 1 0
446 1 1.4241708489200218 1.3481861791516836 9.137274755472767 0 0 1
1760 2 3.088120261551772 1.6173441958301087 8.871331464883891 0 0 1
6 1 2.2255129791452366 0.6893641834789291 9.042035799062962 1 1 0
1748 2 3.3768227204800687 0.6743821627453548 8.756059133273366 1 0 -1
985 1 4.000630965681352 1.1451732454376915 9.413249439608283 0 1 -1
1065 2 3.8723537668669286 0.4008378509084412 10.5074448037459 1 0 1
1219 2 4.919607477227066 1.6345430245025774 8.981051303919267 0 0 -2
1849 2 4.321371517951216 0.16742357279357628 9.51579053201382 1 1 1
341 1 5.906954363840125 0.7057174371553793 9.363520710851374 1 1 0
1984 2 5.962299481655619 12.978513078034396 9.985581535396182 1 -1 0
1676 2 6.922681463871285 0.6362122129863172 9.317173283055698 1 -2 0
1354 2 7.789471609471454 12.993042554313979 9.252683045163575 0 -1 0
839 1 7.849309478399621 1.1462112262022566 9.310468792173777 -1 0 0
1128 2 8.969411755408647 0.4675622593599177 9.71535568602403 0 1 0
1943 2 8.727037806868719 1.5947480474347757 9.744872951434743 1 0 0
584 1 8.833733864688751 0.4132269421409336 8.606896596714183 0 1 0
61 1 8.93803941952326 1.3287240111723237 10.865813401470994 0 1 -1
578 1 10.232016550233633 2.1257606436274257 9.817698698744598 -1 2 -1
1443 2 9.639305213940252 1.2080914375039178 10.115936164344312 0 -1 0
649 1 10.849234751758459 1.4108613697345345 8.271821292126429 0 0 0
1636 2 10.50536293550984 0.9742334209364066 9.178746483097244 0 0 0
1774 2 10.013732340905424 0.10132429078432034 9.176483475285623 0 1 -1
1335 2 11.650857508843286 0.8673724543073728 9.19574060496015 0 0 0
1177 2 0.10600827451300354 0.00697547000135943 9.514665745507706 0 0 0
1539 2 0.4427789386606185 1.2260914291820755 9.188296414497062 0 0 0
691 1 0.8677338404864924 2.5894900038099604 8.695611102026247 -1 1 0
1978 2 2.40809294379221 2.6173101791751168 9.118484713002225 0 -1 0
1090 2 1.5974604199504634 2.4684085468953443 9.936695628826456 1 1 0
1081 2 3.397042059445539 2.156398741126314 9.692823720773408 0 0 1
1188 2 4.194116966528579 3.011253111253026 9.71417151529882 -1 1 -1
1374 2 3.9941794128815107 1.9501485104949903 8.903457007742144 -1 0 0
186 1 3.3480950350217245 2.0520814821000672 8.149294906154635 0 0 0
122 1 5.955679747343217 1.7635386881409485 9.272534954285897 -1 1 0
1340 2 5.251893673234499 2.623609776455927 9.23963827229201 -1 0 -1
133 1 6.895406102898027 2.186948997816711 10.501143193211693 0 1 0
1255 2 5.903590978224359 2.697373097520004 10.017546142854297 -1 1 0
1961 2 6.9437983177197715 1.7286910633278283 9.591384704239422 -1 0 0
1583 2 7.987919897524652 2.1571184998183415 9.288017278599364 -2 0 0
1376 2 7.0982449624610675 2.844741136085739 9.618976175518137 0 0 0
1903 2 8.212037135416649 0.913868075740481 10.295732371960435 0 0 0
281 1 9.480283232578088 2.1243775261490496 8.977845873877575 0 1 0
535 1 11.191705356954797 2.3758317263881015 9.955099989493378 -1 0 -1
1542 2 10.892546211529265 2.1956255081873883 8.871666374110402 -1 1 -1
1377 2 10.050134786570435 2.0537459226904744 8.00765994634328 0 -1 0
301 1 11.677576579163924 1.9903553879047782 9.275796738030184 0 1 0
181 1 12.045284692296987 2.733047074437589 9.938675916257264 0 0 0
971 1 12.988509375924984 2.071927711690764 9.689909914437841 -1 -1 0
1420 2 1.2078468608660438 3.256515470005423 9.677568342136913 2 0 0
1647 2 12.747450473752467 2.958584974324876 9.08179299712571 0 2 0
804 1 12.862938802640874 4.375155634803989 8.914393670916978 -1 -1 -1
962 1 2.948917471725256 3.912174721774387 9.04077388632428 2 0 -1
1501 2 3.4266353026927647 2.94538605709712 9.15607394321743 0 0 -1
1753 2 4.371573648157946 2.7863966800160127 8.542769279796845 1 1 0
626 1 3.2276723467641286 3.3969155132088376 9.920373384822422 1 0 0
1184 2 5.283869469131252 3.159707306090941 8.310274258127516 1 0 0
759 1 4.000676070396633 4.045578029241353 9.194628802567335 0 0 -1
1087 2 5.001862485768196 3.290758096176983 10.163574911573242 -1 1 0
157 1 6.136303201359682 3.081337766075026 9.023994548082904 0 0 0
210 1 6.732460515212941 4.428177756133236 9.41555431868409 -1 1 -1
1250 2 5.507731554100942 3.9407759562929257 9.451573894087861 0 -1 -1
568 1 8.578918101858042 3.015677489110728 9.276662959913613 1 -1 -1
1545 2 7.605527218260789 4.816757564929884 9.702996046287632 0 0 0
180 1 6.5428993368872455 3.5034008078888226 9.764166498235948 -1 0 0
755 1 7.774465757500518 3.88694016041093 9.480885048713825 0 0 -1
997 1 7.616535632640064 4.087850837914799 10.524051852954324 0 0 0
1870 2 9.399557020715214 2.716941382035725 9.699966778839581 0 0 -1
1449 2 9.854218537860252 4.9007251337234665 9.09096733763937 -1 -1 -1
1679 2 8.525898078996411 4.319944627853757 10.143364772029118 0 0 1
